harga_juta,luas_tanah,luas_bangunan,bed,bath,carport
1790.0,120.0,110.0,3.0,3.0,2.0
399.0,102.0,126.0,3.0,2.0,1.0
695.0,100.0,100.0,2.0,2.0,1.0
560.0,109.0,67.0,3.0,1.0,1.0
399.0,80.0,45.0,2.0,1.0,1.0
1470.0,125.0,157.0,5.0,3.0,1.0
560.0,109.0,67.0,3.0,1.0,1.0
2100.0,206.0,280.0,6.0,5.0,2.0
1600.0,290.0,200.0,5.0,4.0,2.0
2400.0,290.0,220.0,3.0,3.0,1.0
875.0,145.0,85.0,3.0,2.0,1.0
570.0,83.0,50.0,2.0,1.0,1.0
399.0,80.0,45.0,2.0,1.0,1.0
750.0,140.0,90.0,4.0,2.0,1.0
1850.0,166.0,200.0,4.0,4.0,2.0
745.0,209.0,180.0,3.0,1.0,2.0
1700.0,169.0,125.0,4.0,3.0,2.0
3800.0,290.0,280.0,4.0,3.0,2.0
455.0,80.0,45.0,2.0,1.0,1.0
1100.0,171.0,150.0,4.0,3.0,2.0
850.0,135.0,80.0,3.0,2.0,1.0
3500.0,290.0,280.0,6.0,5.0,2.0
1300.0,134.0,200.0,3.0,2.0,1.0
3800.0,235.0,280.0,6.0,5.0,2.0
1850.0,135.0,165.0,4.0,3.0,2.0
3800.0,275.0,275.0,3.0,2.0,2.0
3800.0,267.0,280.0,5.0,5.0,2.0
2000.0,196.0,230.0,6.0,5.0,2.0
1400.0,205.0,150.0,3.0,2.0,2.0
765.0,109.0,80.0,3.0,2.0,2.0
2200.0,139.0,125.0,3.0,3.0,1.0
3100.0,146.0,280.0,5.0,3.0,1.0
3800.0,290.0,280.0,4.0,4.0,2.0
3800.0,290.0,280.0,6.0,5.0,2.0
2500.0,128.0,130.0,6.0,4.0,1.0
1950.0,128.0,188.0,3.0,3.0,1.0
3800.0,290.0,280.0,5.0,3.0,2.0
1080.0,147.0,85.0,3.0,2.0,2.0
969.0,102.0,100.0,3.0,3.0,2.0
3800.0,290.0,280.0,6.0,5.0,2.0
3800.0,290.0,280.0,5.0,5.0,2.0
2100.0,139.0,100.0,3.0,3.0,1.0
3200.0,204.0,200.0,5.0,5.0,2.0
2100.0,139.0,100.0,3.0,3.0,1.0
500.0,80.0,90.0,3.0,1.0,1.0
1300.0,156.0,85.0,3.0,2.0,2.0
900.0,111.0,70.0,3.0,2.0,2.0
3400.0,290.0,280.0,6.0,4.0,2.0
3800.0,290.0,280.0,6.0,5.0,2.0
3800.0,290.0,280.0,6.0,5.0,2.0
3800.0,290.0,280.0,6.0,5.0,2.0
2480.0,192.0,135.0,4.0,3.0,1.0
2450.0,187.0,135.0,4.0,3.0,1.0
2650.0,213.0,135.0,4.0,3.0,1.0
2430.0,192.0,135.0,4.0,3.0,1.0
2490.0,200.0,135.0,4.0,3.0,1.0
1200.0,100.0,88.0,3.0,2.0,2.0
1650.0,290.0,150.0,3.0,4.0,2.0
2250.0,100.0,160.0,6.0,5.0,2.0
900.0,120.0,84.0,4.0,2.0,1.0
2350.0,120.0,185.0,4.0,3.0,1.0
1450.0,150.0,95.0,3.0,3.0,1.0
450.0,97.0,45.0,2.0,1.0,2.0
845.0,80.0,65.0,2.0,2.0,2.0
1800.0,134.0,90.0,3.0,2.0,2.0
3500.0,288.0,280.0,4.0,5.0,1.0
399.0,80.0,45.0,2.0,1.0,1.0
1380.0,107.0,100.0,3.0,2.0,1.0
1200.0,128.0,250.0,4.0,5.0,1.0
750.0,80.0,120.0,6.0,2.0,1.0
750.0,166.0,45.0,2.0,1.0,2.0
1650.0,200.0,135.0,3.0,3.0,1.0
900.0,140.0,80.0,3.0,2.0,1.0
499.0,120.0,45.0,2.0,1.0,1.0
1600.0,118.0,140.0,4.0,3.0,2.0
1450.0,100.0,85.0,3.0,2.0,1.0
1500.0,204.0,100.0,4.0,3.0,2.0
1850.0,116.0,115.0,3.0,2.0,2.0
1600.0,126.0,130.0,4.0,4.0,2.0
2500.0,290.0,168.0,3.0,3.0,1.0
2500.0,290.0,168.0,3.0,3.0,1.0
1670.0,162.0,120.0,4.0,2.0,2.0
3800.0,290.0,100.0,4.0,4.0,1.0
3800.0,290.0,280.0,6.0,3.0,2.0
2360.0,182.0,135.0,4.0,3.0,1.0
2460.0,196.0,135.0,4.0,3.0,1.0
2430.0,192.0,135.0,4.0,3.0,1.0
2400.0,187.0,136.0,4.0,3.0,1.0
1590.0,90.0,115.0,3.0,3.0,1.0
576.0,144.0,80.0,3.0,2.0,1.0
2540.0,200.0,135.0,4.0,3.0,1.0
399.0,80.0,95.0,2.0,1.0,1.0
3300.0,110.0,280.0,6.0,5.0,1.0
995.0,109.0,75.0,3.0,2.0,1.0
410.0,112.0,60.0,2.0,1.0,1.0
399.0,80.0,45.0,2.0,1.0,1.0
2400.0,290.0,220.0,4.0,3.0,1.0
1790.0,113.0,175.0,4.0,3.0,1.0
399.0,100.0,45.0,2.0,1.0,1.0
550.0,101.0,55.0,3.0,2.0,1.0
2400.0,121.0,140.0,3.0,2.0,1.0
410.0,80.0,45.0,2.0,1.0,1.0
2900.0,140.0,115.0,3.0,3.0,2.0
650.0,90.0,150.0,4.0,2.0,1.0
775.0,132.0,90.0,2.0,1.0,1.0
1000.0,131.0,115.0,6.0,5.0,2.0
999.0,103.0,100.0,3.0,3.0,1.0
3800.0,290.0,280.0,5.0,5.0,2.0
1200.0,290.0,280.0,4.0,2.0,2.0
695.0,100.0,65.0,2.0,2.0,1.0
675.0,85.0,45.0,2.0,1.0,1.0
3800.0,290.0,150.0,3.0,3.0,2.0
725.0,114.0,71.0,3.0,2.0,2.0
815.0,80.0,50.0,2.0,2.0,1.0
455.0,83.0,45.0,2.0,1.0,1.0
1300.0,126.0,80.0,3.0,1.0,2.0
690.0,80.0,60.0,3.0,2.0,2.0
3800.0,290.0,280.0,4.0,3.0,2.0
2430.0,192.0,135.0,4.0,3.0,1.0
575.0,98.0,115.0,3.0,2.0,1.0
3800.0,290.0,190.0,4.0,4.0,2.0
1850.0,126.0,115.0,3.0,2.0,1.0
580.0,90.0,65.0,3.0,2.0,1.0
3800.0,290.0,150.0,3.0,3.0,2.0
3100.0,225.0,280.0,6.0,4.0,2.0
750.0,166.0,45.0,2.0,1.0,1.0
3800.0,290.0,280.0,6.0,5.0,2.0
799.0,111.0,60.0,3.0,2.0,1.0
799.0,80.0,50.0,3.0,2.0,2.0
3800.0,290.0,280.0,6.0,5.0,2.0
3800.0,235.0,280.0,6.0,5.0,2.0
950.0,90.0,62.0,4.0,4.0,1.0
800.0,101.0,60.0,3.0,2.0,1.0
3800.0,207.0,280.0,6.0,5.0,2.0
1700.0,100.0,200.0,6.0,5.0,2.0
399.0,80.0,45.0,2.0,1.0,1.0
1450.0,110.0,129.0,3.0,3.0,1.0
1300.0,236.0,180.0,6.0,5.0,2.0
3800.0,290.0,150.0,4.0,4.0,1.0
399.0,80.0,45.0,2.0,1.0,1.0
2400.0,175.0,280.0,6.0,5.0,2.0
1880.0,121.0,80.0,3.0,3.0,1.0
2660.0,153.0,160.0,3.0,3.0,2.0
399.0,94.0,45.0,2.0,1.0,1.0
1650.0,125.0,140.0,4.0,3.0,2.0
1990.0,172.0,100.0,3.0,3.0,1.0
1800.0,95.0,150.0,3.0,3.0,2.0
550.0,116.0,60.0,3.0,1.0,1.0
1700.0,151.0,120.0,3.0,4.0,1.0
1100.0,138.0,100.0,3.0,2.0,1.0
2200.0,114.0,150.0,5.0,4.0,2.0
750.0,130.0,60.0,3.0,2.0,2.0
399.0,80.0,45.0,2.0,1.0,1.0
750.0,130.0,60.0,3.0,2.0,2.0
1650.0,125.0,140.0,4.0,3.0,2.0
1520.0,99.0,150.0,4.0,2.0,1.0
399.0,104.0,50.0,2.0,1.0,1.0
850.0,114.0,110.0,3.0,2.0,1.0
2950.0,213.0,185.0,4.0,3.0,1.0
895.0,91.0,76.0,3.0,2.0,2.0
2500.0,290.0,168.0,3.0,3.0,1.0
1200.0,115.0,100.0,3.0,2.0,1.0
1270.0,130.0,100.0,3.0,2.0,1.0
675.0,85.0,45.0,2.0,1.0,1.0
817.0,103.0,76.0,2.0,2.0,1.0
3800.0,235.0,280.0,6.0,5.0,2.0
817.0,103.0,76.0,2.0,2.0,1.0
470.0,147.0,70.0,3.0,3.0,1.0
765.0,101.0,60.0,2.0,1.0,1.0
675.0,84.0,50.0,2.0,1.0,1.0
2200.0,150.0,235.0,4.0,4.0,2.0
725.0,100.0,70.0,3.0,2.0,1.0
800.0,120.0,80.0,3.0,2.0,1.0
884.0,104.0,60.0,4.0,2.0,2.0
3400.0,290.0,200.0,4.0,3.0,1.0
1250.0,125.0,150.0,2.0,2.0,2.0
500.0,80.0,55.0,2.0,2.0,1.0
500.0,108.0,70.0,3.0,2.0,1.0
3800.0,290.0,280.0,6.0,5.0,2.0
690.0,87.0,45.0,2.0,1.0,1.0
875.0,112.0,95.0,3.0,2.0,2.0
756.0,104.0,60.0,3.0,1.0,2.0
3800.0,290.0,280.0,5.0,2.0,2.0
1300.0,290.0,142.0,5.0,5.0,1.0
850.0,80.0,85.0,3.0,2.0,2.0
3800.0,290.0,280.0,6.0,5.0,2.0
1290.0,99.0,105.0,4.0,3.0,1.0
2700.0,267.0,180.0,3.0,2.0,2.0
3800.0,290.0,280.0,5.0,4.0,1.0
1780.0,118.0,160.0,4.0,3.0,2.0
1250.0,105.0,160.0,3.0,3.0,1.0
575.0,108.0,80.0,2.0,1.0,1.0
3800.0,290.0,280.0,6.0,5.0,2.0
775.0,118.0,100.0,2.0,2.0,1.0
575.0,101.0,80.0,3.0,2.0,1.0
785.0,115.0,60.0,3.0,2.0,1.0
2450.0,150.0,200.0,6.0,5.0,2.0
3800.0,290.0,280.0,6.0,5.0,2.0
1850.0,147.0,120.0,4.0,3.0,1.0
3800.0,290.0,280.0,6.0,5.0,2.0
900.0,98.0,100.0,3.0,3.0,1.0
3500.0,203.0,250.0,6.0,5.0,2.0
750.0,130.0,60.0,3.0,2.0,2.0
2200.0,290.0,280.0,5.0,5.0,2.0
2800.0,140.0,195.0,6.0,3.0,2.0
3800.0,290.0,250.0,3.0,2.0,2.0
2800.0,154.0,230.0,4.0,4.0,2.0
1500.0,120.0,90.0,2.0,1.0,1.0
399.0,80.0,45.0,2.0,1.0,1.0
1700.0,162.0,170.0,6.0,5.0,2.0
3800.0,290.0,280.0,6.0,5.0,2.0
3800.0,290.0,280.0,6.0,5.0,1.0
3800.0,290.0,280.0,6.0,5.0,2.0
399.0,80.0,45.0,2.0,1.0,1.0
399.0,80.0,45.0,2.0,1.0,1.0
399.0,80.0,45.0,2.0,1.0,1.0
399.0,80.0,75.0,2.0,1.0,1.0
399.0,80.0,72.0,2.0,1.0,1.0
3100.0,225.0,280.0,6.0,4.0,2.0
399.0,82.0,46.0,2.0,1.0,1.0
2100.0,139.0,100.0,3.0,3.0,1.0
2000.0,105.0,140.0,4.0,2.0,2.0
645.0,93.0,60.0,3.0,1.0,2.0
3800.0,290.0,190.0,4.0,4.0,2.0
1280.0,134.0,85.0,3.0,3.0,2.0
399.0,80.0,45.0,2.0,1.0,1.0
3100.0,225.0,280.0,6.0,4.0,2.0
1780.0,119.0,114.0,3.0,3.0,2.0
598.0,90.0,45.0,2.0,1.0,1.0
645.0,93.0,60.0,3.0,1.0,1.0
3800.0,290.0,190.0,4.0,4.0,2.0
3800.0,290.0,280.0,6.0,5.0,2.0
1820.0,140.0,158.0,3.0,2.0,1.0
2900.0,290.0,200.0,2.0,3.0,2.0
499.0,120.0,45.0,2.0,1.0,1.0
3800.0,290.0,150.0,3.0,3.0,2.0
592.0,91.0,50.0,2.0,1.0,1.0
985.0,125.0,132.0,2.0,2.0,1.0
890.0,85.0,70.0,3.0,2.0,1.0
3800.0,290.0,280.0,6.0,5.0,2.0
3800.0,290.0,252.0,5.0,5.0,1.0
1250.0,130.0,70.0,2.0,1.0,1.0
790.0,80.0,70.0,3.0,2.0,1.0
3800.0,230.0,208.0,5.0,4.0,2.0
399.0,80.0,45.0,2.0,1.0,1.0
600.0,167.0,130.0,3.0,1.0,1.0
3800.0,290.0,280.0,5.0,3.0,2.0
3800.0,199.0,206.0,3.0,3.0,1.0
407.0,80.0,45.0,2.0,1.0,1.0
399.0,80.0,45.0,2.0,1.0,1.0
400.0,90.0,50.0,2.0,1.0,1.0
1450.0,110.0,129.0,3.0,3.0,1.0
1940.0,150.0,110.0,3.0,3.0,2.0
400.0,90.0,50.0,2.0,1.0,1.0
580.0,101.0,70.0,3.0,2.0,1.0
850.0,102.0,65.0,3.0,2.0,1.0
850.0,102.0,65.0,3.0,2.0,1.0
850.0,126.0,126.0,4.0,3.0,1.0
399.0,105.0,70.0,2.0,1.0,1.0
2120.0,120.0,150.0,4.0,4.0,2.0
2120.0,120.0,150.0,4.0,4.0,2.0
808.0,85.0,45.0,3.0,2.0,2.0
690.0,80.0,60.0,3.0,2.0,2.0
675.0,85.0,45.0,2.0,1.0,1.0
1250.0,128.0,200.0,6.0,4.0,1.0
870.0,135.0,80.0,3.0,2.0,1.0
2600.0,150.0,190.0,4.0,3.0,2.0
399.0,80.0,45.0,2.0,1.0,1.0
2300.0,98.0,120.0,6.0,5.0,2.0
1600.0,125.0,125.0,4.0,2.0,1.0
2500.0,290.0,168.0,3.0,3.0,1.0
1600.0,193.0,193.0,4.0,3.0,1.0
3800.0,290.0,280.0,5.0,5.0,2.0
1750.0,187.0,280.0,4.0,4.0,1.0
3500.0,290.0,280.0,4.0,3.0,2.0
3500.0,290.0,280.0,4.0,3.0,2.0
399.0,80.0,74.0,2.0,1.0,1.0
3000.0,262.0,252.0,4.0,2.0,1.0
399.0,80.0,80.0,3.0,2.0,1.0
900.0,133.0,80.0,3.0,2.0,1.0
1300.0,135.0,85.0,3.0,3.0,1.0
399.0,88.0,45.0,2.0,1.0,1.0
1600.0,290.0,280.0,5.0,3.0,2.0
399.0,88.0,45.0,2.0,1.0,1.0
3800.0,290.0,280.0,5.0,4.0,2.0
1750.0,131.0,160.0,3.0,2.0,1.0
3800.0,290.0,177.0,5.0,3.0,2.0
900.0,108.0,60.0,2.0,2.0,1.0
595.0,93.0,60.0,3.0,1.0,1.0
852.0,142.0,200.0,4.0,2.0,1.0
700.0,106.0,70.0,3.0,2.0,1.0
2300.0,98.0,120.0,6.0,5.0,2.0
1290.0,99.0,105.0,4.0,3.0,2.0
399.0,80.0,72.0,2.0,1.0,1.0
1470.0,178.0,131.0,4.0,4.0,2.0
462.0,201.0,100.0,2.0,1.0,2.0
1560.0,209.0,100.0,2.0,1.0,2.0
550.0,82.0,100.0,3.0,2.0,1.0
2500.0,123.0,150.0,3.0,2.0,1.0
495.0,141.0,60.0,3.0,1.0,1.0
475.0,90.0,50.0,2.0,1.0,1.0
3800.0,287.0,200.0,4.0,4.0,2.0
700.0,100.0,90.0,2.0,2.0,1.0
399.0,88.0,45.0,2.0,1.0,1.0
580.0,100.0,80.0,3.0,2.0,1.0
765.0,118.0,75.0,3.0,2.0,1.0
1880.0,150.0,110.0,3.0,2.0,2.0
500.0,97.0,55.0,3.0,1.0,1.0
399.0,80.0,45.0,2.0,1.0,2.0
495.0,107.0,45.0,2.0,1.0,1.0
495.0,107.0,45.0,2.0,1.0,1.0
399.0,80.0,45.0,2.0,1.0,2.0
900.0,140.0,140.0,4.0,2.0,1.0
1950.0,168.0,130.0,3.0,2.0,2.0
897.0,107.0,91.0,3.0,2.0,1.0
730.0,100.0,80.0,3.0,2.0,2.0
513.0,80.0,76.0,2.0,1.0,1.0
1980.0,150.0,110.0,3.0,3.0,2.0
990.0,103.0,100.0,3.0,3.0,1.0
399.0,80.0,45.0,2.0,1.0,2.0
600.0,225.0,225.0,2.0,1.0,1.0
695.0,94.0,64.0,2.0,1.0,1.0
900.0,133.0,80.0,2.0,2.0,1.0
2360.0,182.0,135.0,4.0,3.0,1.0
850.0,106.0,62.0,2.0,2.0,1.0
600.0,123.0,105.0,3.0,2.0,1.0
2600.0,150.0,150.0,5.0,4.0,2.0
1700.0,110.0,114.0,4.0,3.0,2.0
1970.0,135.0,165.0,4.0,3.0,2.0
1750.0,176.0,280.0,6.0,4.0,2.0
1200.0,157.0,120.0,6.0,3.0,1.0
970.0,176.0,90.0,4.0,2.0,1.0
3800.0,290.0,280.0,5.0,5.0,2.0
3800.0,290.0,280.0,4.0,4.0,2.0
1600.0,131.0,200.0,5.0,5.0,1.0
3800.0,290.0,180.0,6.0,5.0,2.0
3800.0,290.0,280.0,6.0,5.0,2.0
675.0,125.0,65.0,3.0,2.0,1.0
675.0,125.0,65.0,3.0,2.0,1.0
795.0,98.0,85.0,3.0,2.0,1.0
580.0,100.0,80.0,3.0,2.0,1.0
580.0,100.0,80.0,3.0,2.0,1.0
2350.0,103.0,255.0,6.0,5.0,2.0
2200.0,250.0,180.0,4.0,2.0,2.0
549.0,90.0,45.0,2.0,1.0,1.0
549.0,90.0,45.0,2.0,1.0,1.0
585.0,100.0,58.0,3.0,2.0,1.0
585.0,100.0,58.0,3.0,2.0,1.0
3800.0,290.0,280.0,6.0,5.0,2.0
500.0,120.0,45.0,2.0,2.0,1.0
500.0,120.0,45.0,2.0,2.0,1.0
1100.0,115.0,205.0,4.0,2.0,1.0
720.0,87.0,80.0,3.0,2.0,1.0
720.0,87.0,80.0,3.0,2.0,1.0
2300.0,160.0,150.0,4.0,3.0,2.0
399.0,100.0,50.0,2.0,2.0,1.0
1350.0,105.0,120.0,3.0,2.0,1.0
1500.0,290.0,250.0,6.0,5.0,2.0
1300.0,161.0,120.0,3.0,2.0,2.0
875.0,85.0,125.0,3.0,2.0,1.0
399.0,80.0,45.0,2.0,1.0,1.0
799.0,119.0,80.0,3.0,1.0,1.0
2200.0,133.0,182.0,6.0,5.0,1.0
1000.0,180.0,120.0,5.0,3.0,2.0
950.0,108.0,100.0,3.0,1.0,1.0
998.0,103.0,100.0,3.0,3.0,1.0
3800.0,290.0,280.0,6.0,4.0,2.0
1300.0,112.0,200.0,5.0,2.0,2.0
1300.0,150.0,200.0,5.0,4.0,2.0
2430.0,192.0,135.0,4.0,3.0,1.0
399.0,121.0,60.0,3.0,2.0,1.0
480.0,98.0,50.0,3.0,1.0,1.0
1000.0,110.0,110.0,6.0,5.0,1.0
1500.0,151.0,161.0,3.0,4.0,2.0
2650.0,213.0,135.0,4.0,3.0,1.0
2950.0,200.0,280.0,6.0,5.0,2.0
399.0,88.0,45.0,2.0,1.0,1.0
2100.0,223.0,200.0,3.0,2.0,1.0
2490.0,200.0,135.0,4.0,3.0,1.0
591.0,84.0,45.0,2.0,1.0,1.0
1350.0,156.0,156.0,5.0,3.0,1.0
650.0,161.0,130.0,5.0,2.0,1.0
571.0,80.0,45.0,2.0,1.0,1.0
1380.0,103.0,100.0,3.0,2.0,1.0
399.0,80.0,45.0,2.0,1.0,1.0
399.0,80.0,45.0,2.0,1.0,1.0
399.0,80.0,45.0,2.0,1.0,1.0
2880.0,207.0,208.0,6.0,5.0,1.0
725.0,130.0,100.0,4.0,2.0,1.0
1350.0,100.0,103.0,3.0,2.0,1.0
520.0,90.0,50.0,2.0,1.0,1.0
3800.0,290.0,280.0,6.0,5.0,2.0
2400.0,187.0,135.0,4.0,3.0,1.0
950.0,175.0,120.0,3.0,2.0,1.0
1480.0,125.0,100.0,3.0,2.0,1.0
2200.0,122.0,190.0,6.0,5.0,2.0
2430.0,192.0,135.0,4.0,3.0,1.0
2460.0,196.0,135.0,4.0,3.0,1.0
2360.0,182.0,135.0,4.0,3.0,1.0
2400.0,187.0,135.0,4.0,3.0,1.0
2650.0,213.0,135.0,4.0,3.0,1.0
1950.0,290.0,280.0,4.0,3.0,1.0
2550.0,175.0,130.0,4.0,4.0,2.0
3800.0,290.0,280.0,6.0,5.0,2.0
700.0,108.0,100.0,2.0,2.0,1.0
556.0,84.0,46.0,2.0,1.0,1.0
725.0,80.0,45.0,2.0,1.0,1.0
2530.0,175.0,130.0,4.0,4.0,2.0
549.0,90.0,45.0,2.0,1.0,1.0
898.0,90.0,65.0,3.0,2.0,1.0
3800.0,290.0,280.0,6.0,5.0,2.0
850.0,96.0,70.0,3.0,1.0,1.0
399.0,115.0,45.0,2.0,1.0,1.0
2970.0,143.0,232.0,5.0,2.0,1.0
1600.0,290.0,200.0,6.0,5.0,1.0
3800.0,290.0,130.0,5.0,3.0,1.0
2900.0,290.0,250.0,5.0,4.0,2.0
2250.0,138.0,151.0,4.0,2.0,2.0
3800.0,290.0,150.0,3.0,3.0,2.0
2540.0,175.0,130.0,4.0,4.0,2.0
950.0,135.0,180.0,3.0,4.0,1.0
2300.0,204.0,178.0,3.0,3.0,2.0
525.0,126.0,45.0,2.0,1.0,1.0
499.0,141.0,56.0,2.0,1.0,1.0
1500.0,218.0,150.0,4.0,2.0,1.0
2110.0,110.0,107.0,3.0,2.0,1.0
3800.0,204.0,142.0,3.0,3.0,2.0
3230.0,153.0,135.0,3.0,3.0,2.0
1250.0,135.0,45.0,2.0,1.0,1.0
575.0,129.0,80.0,3.0,2.0,1.0
900.0,153.0,100.0,3.0,2.0,2.0
1900.0,158.0,120.0,5.0,4.0,2.0
1600.0,290.0,200.0,6.0,5.0,1.0
1380.0,107.0,100.0,3.0,2.0,1.0
1600.0,131.0,200.0,4.0,4.0,1.0
1900.0,166.0,150.0,5.0,5.0,2.0
3800.0,290.0,280.0,6.0,5.0,2.0
3800.0,290.0,280.0,3.0,1.0,2.0
3000.0,229.0,180.0,3.0,3.0,2.0
1100.0,187.0,150.0,3.0,2.0,1.0
399.0,80.0,45.0,2.0,1.0,1.0
3800.0,290.0,190.0,4.0,4.0,2.0
1700.0,118.0,70.0,3.0,2.0,1.0
550.0,94.0,94.0,6.0,3.0,2.0
1950.0,290.0,280.0,4.0,3.0,1.0
1100.0,110.0,70.0,2.0,1.0,1.0
2600.0,290.0,280.0,4.0,4.0,2.0
3800.0,290.0,280.0,6.0,5.0,2.0
1200.0,290.0,200.0,5.0,5.0,1.0
1420.0,144.0,250.0,5.0,4.0,1.0
575.0,100.0,80.0,3.0,2.0,1.0
730.0,100.0,80.0,3.0,2.0,1.0
590.0,98.0,45.0,2.0,1.0,1.0
3600.0,285.0,160.0,6.0,2.0,2.0
1350.0,115.0,190.0,4.0,3.0,1.0
3800.0,290.0,150.0,3.0,3.0,2.0
725.0,87.0,70.0,3.0,2.0,1.0
2150.0,111.0,180.0,4.0,3.0,1.0
1800.0,128.0,200.0,4.0,4.0,1.0
895.0,157.0,69.0,3.0,1.0,1.0
1100.0,213.0,80.0,3.0,2.0,1.0
725.0,96.0,54.0,3.0,2.0,1.0
2500.0,215.0,200.0,4.0,3.0,1.0
1600.0,156.0,140.0,3.0,3.0,1.0
1450.0,110.0,129.0,3.0,3.0,1.0
650.0,101.0,80.0,3.0,2.0,1.0
1600.0,122.0,200.0,3.0,3.0,1.0
2110.0,192.0,135.0,4.0,3.0,2.0
745.0,98.0,70.0,2.0,2.0,1.0
399.0,99.0,45.0,2.0,1.0,1.0
2140.0,196.0,135.0,4.0,3.0,2.0
1600.0,169.0,125.0,4.0,3.0,1.0
1900.0,128.0,188.0,3.0,3.0,1.0
1820.0,140.0,158.0,3.0,2.0,1.0
756.0,108.0,60.0,3.0,1.0,1.0
2200.0,290.0,280.0,4.0,2.0,1.0
2110.0,110.0,107.0,3.0,2.0,1.0
3800.0,204.0,142.0,3.0,3.0,2.0
3230.0,153.0,135.0,3.0,3.0,2.0
1800.0,128.0,110.0,3.0,3.0,2.0
1850.0,290.0,280.0,2.0,2.0,1.0
875.0,100.0,200.0,6.0,2.0,1.0
2040.0,182.0,135.0,4.0,3.0,2.0
1500.0,156.0,120.0,4.0,3.0,1.0
1400.0,174.0,150.0,3.0,2.0,1.0
3800.0,250.0,280.0,6.0,5.0,2.0
2080.0,186.0,135.0,4.0,3.0,2.0
3800.0,219.0,241.0,5.0,3.0,1.0
1600.0,127.0,150.0,4.0,2.0,1.0
3000.0,225.0,280.0,6.0,5.0,1.0
2300.0,140.0,200.0,4.0,4.0,1.0
755.0,101.0,60.0,2.0,1.0,1.0
2000.0,290.0,220.0,5.0,2.0,2.0
1800.0,123.0,240.0,6.0,4.0,2.0
3800.0,290.0,280.0,6.0,5.0,2.0
2800.0,137.0,100.0,6.0,5.0,2.0
950.0,90.0,62.0,4.0,4.0,2.0
3100.0,225.0,280.0,6.0,4.0,1.0
1450.0,110.0,140.0,3.0,2.0,1.0
